,assists,deaths,duration,game_mode,hero_id,kills,leaver_status,lobby_type,match_id,party_size,player_slot,radiant_win,skill,start_time,version
795,6.0,8.0,1470.0,1.0,98.0,0.0,0.0,7.0,816436197.0,,130.0,1.0,,1407158761.0,
796,1.0,7.0,1858.0,1.0,98.0,2.0,0.0,0.0,816316185.0,,0.0,0.0,,1407154955.0,
797,23.0,12.0,3359.0,1.0,62.0,4.0,0.0,0.0,816002608.0,,128.0,0.0,,1407143562.0,
798,3.0,5.0,1591.0,1.0,41.0,2.0,0.0,0.0,815953217.0,,128.0,1.0,,1407141841.0,
799,5.0,8.0,2477.0,1.0,41.0,7.0,0.0,0.0,815845273.0,,0.0,0.0,,1407136506.0,
800,16.0,7.0,3123.0,1.0,27.0,9.0,0.0,0.0,814783555.0,,0.0,1.0,,1407079642.0,
801,10.0,8.0,2440.0,1.0,103.0,2.0,0.0,0.0,814098089.0,,132.0,1.0,,1407056149.0,
802,7.0,9.0,2368.0,1.0,17.0,13.0,0.0,0.0,814000902.0,,130.0,1.0,,1407052422.0,
803,9.0,8.0,3110.0,1.0,73.0,9.0,0.0,0.0,813171595.0,,0.0,0.0,,1407006911.0,
804,8.0,5.0,2365.0,1.0,73.0,3.0,0.0,0.0,812754062.0,,130.0,1.0,,1406991872.0,
805,17.0,4.0,2116.0,1.0,73.0,2.0,0.0,7.0,812666753.0,,4.0,1.0,,1406989055.0,
806,10.0,8.0,2055.0,1.0,73.0,0.0,0.0,7.0,812576587.0,,132.0,1.0,,1406986395.0,
807,11.0,4.0,1924.0,1.0,73.0,2.0,0.0,7.0,812502757.0,,132.0,0.0,,1406983934.0,
808,13.0,6.0,2880.0,1.0,73.0,8.0,0.0,7.0,812138385.0,,0.0,1.0,,1406970631.0,
809,10.0,6.0,2986.0,1.0,73.0,2.0,0.0,7.0,812041411.0,,0.0,0.0,,1406967016.0,
810,12.0,7.0,2180.0,1.0,73.0,1.0,0.0,7.0,811970089.0,,130.0,1.0,,1406964149.0,
811,1.0,6.0,1497.0,1.0,39.0,2.0,0.0,0.0,811917509.0,,0.0,0.0,,1406962190.0,
812,23.0,3.0,2537.0,1.0,98.0,9.0,0.0,0.0,811846190.0,,129.0,0.0,,1406958961.0,
813,24.0,10.0,3103.0,1.0,53.0,1.0,0.0,0.0,811712457.0,,1.0,1.0,,1406951993.0,
814,15.0,3.0,2297.0,1.0,73.0,8.0,0.0,0.0,810730197.0,,132.0,0.0,,1406903592.0,
815,2.0,7.0,2062.0,1.0,17.0,3.0,0.0,0.0,810640382.0,,1.0,0.0,,1406900797.0,
816,4.0,7.0,1716.0,1.0,17.0,5.0,0.0,0.0,810566950.0,,132.0,1.0,,1406898602.0,
817,11.0,5.0,2838.0,1.0,80.0,6.0,0.0,7.0,810335828.0,,129.0,1.0,,1406890748.0,
818,13.0,5.0,2038.0,1.0,106.0,8.0,0.0,7.0,810272403.0,,129.0,1.0,,1406887701.0,
819,17.0,5.0,2987.0,1.0,106.0,9.0,0.0,7.0,809784337.0,,1.0,1.0,,1406866600.0,
820,2.0,7.0,1815.0,1.0,62.0,5.0,0.0,7.0,809749502.0,,129.0,1.0,,1406864297.0,
821,7.0,9.0,2321.0,1.0,17.0,6.0,0.0,0.0,808991863.0,,131.0,0.0,,1406822681.0,
822,5.0,8.0,2726.0,1.0,53.0,4.0,0.0,0.0,808246010.0,,128.0,0.0,,1406797156.0,
823,18.0,4.0,1897.0,1.0,51.0,3.0,0.0,0.0,808170760.0,,1.0,1.0,,1406794026.0,
824,1.0,3.0,1121.0,1.0,65.0,5.0,1.0,0.0,808136754.0,,128.0,1.0,,1406792643.0,
825,7.0,5.0,1895.0,1.0,66.0,1.0,0.0,0.0,808084088.0,,131.0,1.0,,1406790376.0,
826,5.0,8.0,2274.0,1.0,66.0,3.0,0.0,0.0,806546481.0,,132.0,1.0,,1406719234.0,
827,12.0,7.0,2974.0,1.0,106.0,9.0,0.0,0.0,806446284.0,,128.0,1.0,,1406715389.0,
828,2.0,16.0,2130.0,1.0,98.0,4.0,0.0,0.0,806338872.0,,132.0,1.0,,1406711310.0,
829,13.0,8.0,2191.0,1.0,98.0,5.0,0.0,0.0,806252337.0,,131.0,0.0,,1406707507.0,
830,5.0,8.0,1873.0,1.0,27.0,1.0,0.0,0.0,806206598.0,,131.0,1.0,,1406705388.0,
831,10.0,3.0,1909.0,1.0,80.0,5.0,0.0,0.0,806144570.0,,131.0,0.0,,1406702615.0,
832,12.0,4.0,2609.0,1.0,106.0,10.0,0.0,0.0,806081504.0,,3.0,1.0,,1406699449.0,
833,12.0,7.0,2460.0,1.0,17.0,0.0,2.0,0.0,804247642.0,,3.0,0.0,,1406616973.0,
834,22.0,6.0,3152.0,1.0,17.0,21.0,0.0,0.0,804161906.0,,2.0,1.0,,1406612723.0,
835,24.0,5.0,2190.0,1.0,106.0,16.0,0.0,0.0,803210377.0,,129.0,0.0,,1406562733.0,
836,13.0,0.0,1460.0,1.0,106.0,14.0,0.0,0.0,803141254.0,,1.0,1.0,,1406560524.0,
837,11.0,6.0,3117.0,1.0,106.0,8.0,0.0,0.0,802520526.0,,132.0,1.0,,1406540107.0,
838,23.0,8.0,3382.0,1.0,106.0,10.0,0.0,7.0,802363358.0,,4.0,1.0,,1406533784.0,
839,2.0,7.0,1947.0,1.0,106.0,3.0,0.0,7.0,802304184.0,,2.0,0.0,,1406531351.0,
840,6.0,1.0,1565.0,1.0,106.0,8.0,0.0,7.0,802253627.0,,2.0,1.0,,1406529042.0,
841,12.0,4.0,1950.0,1.0,87.0,0.0,0.0,7.0,802077437.0,,4.0,0.0,,1406519499.0,
842,9.0,2.0,2105.0,1.0,106.0,5.0,0.0,7.0,802038355.0,,129.0,1.0,,1406517353.0,
843,2.0,6.0,2429.0,1.0,80.0,1.0,0.0,7.0,801992973.0,,131.0,1.0,,1406513769.0,
844,10.0,4.0,3553.0,1.0,106.0,5.0,0.0,7.0,800892926.0,,130.0,0.0,,1406465816.0,
845,16.0,3.0,2339.0,1.0,106.0,12.0,0.0,7.0,800697762.0,,1.0,1.0,,1406458948.0,
846,5.0,7.0,1755.0,1.0,106.0,4.0,0.0,7.0,800615640.0,,1.0,0.0,,1406456596.0,
847,10.0,4.0,2625.0,1.0,106.0,6.0,0.0,7.0,798392673.0,,130.0,0.0,,1406364814.0,
848,11.0,1.0,1674.0,1.0,106.0,9.0,0.0,7.0,798324431.0,,1.0,1.0,,1406362507.0,
849,11.0,3.0,2198.0,1.0,106.0,16.0,0.0,7.0,798233845.0,,2.0,1.0,,1406359036.0,
850,16.0,7.0,2816.0,1.0,106.0,12.0,0.0,7.0,797932149.0,,0.0,1.0,,1406343620.0,
851,13.0,3.0,2213.0,1.0,106.0,10.0,0.0,7.0,797819902.0,,132.0,0.0,,1406336952.0,
852,12.0,4.0,2038.0,1.0,106.0,6.0,0.0,7.0,797747660.0,,1.0,1.0,,1406330999.0,
853,14.0,4.0,3156.0,1.0,106.0,11.0,0.0,7.0,797694593.0,,0.0,0.0,,1406327410.0,
854,14.0,11.0,2821.0,1.0,72.0,6.0,0.0,0.0,794562650.0,,2.0,0.0,,1406197318.0,
855,16.0,6.0,2692.0,1.0,106.0,17.0,0.0,0.0,794477746.0,,132.0,0.0,,1406194250.0,
856,5.0,10.0,2358.0,1.0,106.0,3.0,0.0,0.0,793257529.0,,4.0,0.0,,1406131895.0,
857,9.0,3.0,1925.0,1.0,106.0,19.0,0.0,0.0,792620775.0,,4.0,1.0,,1406111407.0,
858,13.0,2.0,2154.0,1.0,106.0,11.0,0.0,0.0,792551724.0,,2.0,1.0,,1406108788.0,
859,6.0,5.0,2189.0,1.0,106.0,1.0,0.0,0.0,792484920.0,,128.0,0.0,,1406106085.0,
860,0.0,4.0,2389.0,1.0,106.0,0.0,3.0,0.0,792467626.0,,130.0,1.0,,1406105610.0,
861,16.0,2.0,1716.0,1.0,106.0,15.0,0.0,0.0,792414699.0,,129.0,0.0,,1406103752.0,
862,10.0,3.0,2290.0,1.0,106.0,17.0,0.0,0.0,791306725.0,,4.0,1.0,,1406046503.0,
863,5.0,3.0,2138.0,1.0,80.0,4.0,0.0,0.0,791232842.0,,132.0,1.0,,1406043908.0,
864,17.0,2.0,2197.0,1.0,80.0,6.0,0.0,0.0,791144427.0,,128.0,0.0,,1406041516.0,
865,3.0,4.0,2038.0,1.0,80.0,1.0,0.0,0.0,789064590.0,,1.0,0.0,,1405952130.0,
866,15.0,6.0,2626.0,1.0,80.0,14.0,0.0,0.0,787346590.0,,1.0,0.0,,1405874026.0,
867,8.0,2.0,2446.0,1.0,80.0,3.0,0.0,0.0,787246499.0,,3.0,1.0,,1405870675.0,
868,10.0,4.0,2042.0,1.0,80.0,7.0,0.0,0.0,787119877.0,,4.0,1.0,,1405867454.0,
869,26.0,8.0,2199.0,1.0,22.0,10.0,0.0,0.0,786970922.0,,0.0,1.0,,1405863356.0,
870,10.0,9.0,3076.0,1.0,34.0,6.0,0.0,0.0,784861635.0,,4.0,0.0,,1405775892.0,
871,11.0,3.0,1793.0,1.0,80.0,3.0,0.0,0.0,784004096.0,,132.0,0.0,,1405742605.0,
872,15.0,4.0,3657.0,1.0,106.0,8.0,0.0,0.0,783119208.0,,1.0,1.0,,1405696605.0,
873,14.0,1.0,2387.0,1.0,106.0,21.0,0.0,0.0,782928588.0,,131.0,0.0,,1405690712.0,
874,14.0,9.0,3025.0,1.0,13.0,8.0,0.0,0.0,782648336.0,,3.0,0.0,,1405681410.0,
875,12.0,10.0,2741.0,1.0,17.0,15.0,0.0,0.0,782564294.0,,4.0,0.0,,1405678715.0,
876,10.0,2.0,1785.0,1.0,59.0,17.0,0.0,0.0,780368971.0,,3.0,1.0,,1405577195.0,
877,10.0,4.0,2141.0,1.0,12.0,8.0,0.0,0.0,780326486.0,,129.0,0.0,,1405574738.0,
878,7.0,9.0,2537.0,1.0,7.0,2.0,0.0,0.0,779505269.0,,131.0,1.0,,1405526497.0,
879,16.0,3.0,2228.0,1.0,13.0,2.0,0.0,0.0,779424732.0,,128.0,0.0,,1405523858.0,
880,6.0,6.0,1830.0,1.0,27.0,4.0,0.0,0.0,779357488.0,,132.0,0.0,,1405521586.0,
881,3.0,5.0,1557.0,1.0,11.0,0.0,0.0,0.0,777788870.0,,3.0,0.0,,1405443113.0,
882,3.0,5.0,1838.0,1.0,98.0,1.0,1.0,0.0,777041074.0,,4.0,0.0,,1405413613.0,
883,23.0,8.0,2400.0,1.0,98.0,9.0,0.0,0.0,776977777.0,,4.0,1.0,,1405410755.0,
884,13.0,4.0,2829.0,1.0,80.0,12.0,0.0,7.0,776111130.0,,129.0,0.0,,1405359108.0,
885,7.0,4.0,2002.0,1.0,106.0,3.0,0.0,7.0,775926558.0,,0.0,0.0,,1405352049.0,
886,6.0,3.0,1962.0,1.0,106.0,2.0,0.0,7.0,775848381.0,,130.0,1.0,,1405349680.0,
887,2.0,5.0,1739.0,1.0,106.0,2.0,0.0,7.0,775776630.0,,0.0,0.0,,1405347034.0,
888,17.0,5.0,3353.0,1.0,106.0,1.0,0.0,7.0,775297713.0,,3.0,1.0,,1405329546.0,
889,9.0,4.0,2901.0,1.0,106.0,5.0,0.0,7.0,775221107.0,,129.0,1.0,,1405325725.0,
890,14.0,0.0,2634.0,1.0,106.0,14.0,0.0,7.0,775150771.0,,130.0,0.0,,1405322802.0,
891,7.0,1.0,2452.0,1.0,17.0,6.0,0.0,0.0,774260503.0,,129.0,1.0,,1405268101.0,
892,10.0,4.0,2431.0,1.0,17.0,10.0,0.0,0.0,774178909.0,,3.0,1.0,,1405265142.0,
893,5.0,6.0,1612.0,1.0,17.0,1.0,0.0,0.0,774105587.0,,128.0,1.0,,1405262721.0,
894,21.0,7.0,2366.0,1.0,17.0,9.0,0.0,0.0,774001626.0,,4.0,1.0,,1405259589.0,
895,21.0,3.0,2974.0,1.0,106.0,5.0,0.0,7.0,773693892.0,,2.0,1.0,,1405249304.0,
896,10.0,6.0,2258.0,1.0,106.0,6.0,0.0,7.0,773622966.0,,131.0,1.0,,1405246612.0,
897,9.0,1.0,2360.0,1.0,106.0,10.0,0.0,7.0,773536812.0,,1.0,1.0,,1405243370.0,
898,13.0,2.0,2229.0,1.0,106.0,2.0,0.0,7.0,773460661.0,,0.0,1.0,,1405240545.0,
899,14.0,2.0,1504.0,1.0,106.0,7.0,0.0,7.0,773404857.0,,0.0,1.0,,1405238256.0,
900,19.0,3.0,2165.0,1.0,106.0,12.0,0.0,0.0,772257266.0,,0.0,1.0,,1405177914.0,
901,4.0,5.0,2317.0,1.0,106.0,0.0,0.0,7.0,772144477.0,,131.0,1.0,,1405174919.0,
902,0.0,4.0,1636.0,1.0,106.0,0.0,4.0,7.0,772061283.0,,0.0,0.0,,1405171854.0,
903,21.0,6.0,2973.0,1.0,106.0,16.0,0.0,7.0,771946882.0,,1.0,1.0,,1405168595.0,
904,16.0,8.0,3874.0,1.0,106.0,20.0,0.0,7.0,770471359.0,,130.0,0.0,,1405092112.0,
905,16.0,5.0,2294.0,1.0,106.0,4.0,0.0,7.0,770359936.0,,2.0,1.0,,1405088782.0,
906,12.0,9.0,2798.0,1.0,106.0,7.0,0.0,7.0,770243095.0,,1.0,0.0,,1405085131.0,
907,8.0,4.0,2124.0,1.0,44.0,10.0,0.0,7.0,769853298.0,,132.0,0.0,,1405070853.0,
908,7.0,8.0,2015.0,1.0,106.0,3.0,0.0,7.0,769784552.0,,130.0,1.0,,1405067551.0,
909,19.0,1.0,2200.0,1.0,106.0,17.0,0.0,7.0,769727761.0,,0.0,1.0,,1405065114.0,
910,16.0,5.0,2168.0,1.0,106.0,8.0,0.0,7.0,769665913.0,,128.0,0.0,,1405062112.0,
911,17.0,4.0,2212.0,1.0,106.0,14.0,0.0,7.0,769613651.0,,1.0,1.0,,1405059731.0,
912,9.0,7.0,2125.0,1.0,106.0,2.0,0.0,7.0,769564429.0,,3.0,0.0,,1405056785.0,
913,16.0,3.0,1642.0,1.0,27.0,5.0,0.0,0.0,768661080.0,,128.0,0.0,,1405003469.0,
914,11.0,3.0,1706.0,1.0,15.0,11.0,0.0,0.0,768578628.0,,130.0,0.0,,1405000861.0,
915,7.0,1.0,2025.0,1.0,78.0,6.0,0.0,0.0,768495947.0,,130.0,0.0,,1404998760.0,
916,20.0,4.0,1868.0,1.0,38.0,4.0,0.0,0.0,768424418.0,,130.0,0.0,,1404995994.0,
917,0.0,0.0,722.0,1.0,98.0,2.0,0.0,0.0,768225899.0,,4.0,1.0,,1404988533.0,
918,12.0,11.0,2206.0,1.0,93.0,2.0,0.0,7.0,755575289.0,,132.0,1.0,,1404381327.0,
919,11.0,8.0,2231.0,1.0,93.0,12.0,0.0,7.0,755160768.0,,4.0,0.0,,1404359703.0,
920,4.0,4.0,1704.0,1.0,93.0,0.0,0.0,7.0,755132575.0,,3.0,0.0,,1404357760.0,
921,8.0,10.0,2139.0,1.0,17.0,0.0,0.0,7.0,754402667.0,,132.0,1.0,,1404316702.0,
922,15.0,8.0,3096.0,1.0,17.0,11.0,0.0,7.0,754302566.0,,131.0,1.0,,1404313243.0,
923,16.0,5.0,2482.0,1.0,106.0,7.0,0.0,7.0,754184865.0,,129.0,0.0,,1404309366.0,
924,13.0,7.0,2455.0,1.0,17.0,4.0,0.0,0.0,753866524.0,,129.0,1.0,,1404298512.0,
925,35.0,12.0,4319.0,1.0,106.0,14.0,0.0,7.0,751732166.0,,129.0,0.0,,1404202460.0,
926,4.0,8.0,1623.0,1.0,17.0,6.0,0.0,7.0,751680358.0,,3.0,0.0,,1404200513.0,
927,10.0,11.0,1704.0,1.0,17.0,5.0,0.0,7.0,751614459.0,,132.0,1.0,,1404197391.0,
928,21.0,6.0,2614.0,1.0,17.0,11.0,0.0,0.0,751376246.0,,2.0,1.0,,1404184406.0,
929,2.0,16.0,2387.0,1.0,17.0,3.0,0.0,7.0,750530981.0,,129.0,1.0,,1404140203.0,
930,1.0,9.0,1582.0,1.0,106.0,0.0,0.0,0.0,750465412.0,,129.0,1.0,,1404138020.0,
931,9.0,5.0,2159.0,1.0,106.0,8.0,0.0,0.0,750372345.0,,129.0,0.0,,1404134973.0,
932,1.0,4.0,813.0,1.0,17.0,1.0,3.0,0.0,750080262.0,,131.0,1.0,,1404124623.0,
933,20.0,5.0,2284.0,1.0,106.0,7.0,0.0,0.0,749903093.0,,1.0,1.0,,1404117438.0,
934,9.0,4.0,2253.0,1.0,17.0,18.0,0.0,7.0,749832421.0,,128.0,1.0,,1404114511.0,
935,8.0,7.0,1430.0,1.0,106.0,4.0,0.0,7.0,749790416.0,,3.0,0.0,,1404112395.0,
936,2.0,9.0,1929.0,1.0,17.0,5.0,0.0,7.0,749735512.0,,128.0,1.0,,1404109434.0,
937,11.0,4.0,2363.0,1.0,17.0,6.0,0.0,7.0,749680870.0,,3.0,0.0,,1404106338.0,
938,7.0,2.0,1826.0,1.0,106.0,3.0,0.0,7.0,749582814.0,,0.0,1.0,,1404100000.0,
939,16.0,15.0,2563.0,1.0,17.0,9.0,0.0,7.0,749541878.0,,3.0,1.0,,1404096814.0,
940,1.0,4.0,1296.0,1.0,17.0,4.0,0.0,7.0,749520169.0,,2.0,0.0,,1404095285.0,
941,12.0,1.0,2788.0,1.0,17.0,10.0,0.0,0.0,748027941.0,,1.0,1.0,,1404028993.0,
942,9.0,12.0,2292.0,1.0,9.0,0.0,0.0,7.0,747955029.0,,131.0,1.0,,1404026169.0,
943,19.0,8.0,3203.0,1.0,17.0,13.0,0.0,0.0,747864273.0,,2.0,0.0,,1404022089.0,
944,12.0,8.0,3088.0,1.0,62.0,7.0,0.0,7.0,746288773.0,,4.0,0.0,,1403950240.0,
945,10.0,14.0,1988.0,1.0,51.0,4.0,0.0,7.0,746211159.0,,131.0,1.0,,1403947178.0,
946,14.0,6.0,1993.0,1.0,51.0,6.0,0.0,7.0,746145518.0,,1.0,1.0,,1403944627.0,
947,11.0,4.0,2776.0,1.0,17.0,10.0,0.0,7.0,746065439.0,,129.0,0.0,,1403941493.0,
948,5.0,3.0,1974.0,1.0,17.0,4.0,0.0,7.0,745922848.0,,2.0,1.0,,1403935291.0,
949,3.0,7.0,1525.0,1.0,17.0,2.0,0.0,7.0,745786969.0,,131.0,1.0,,1403928120.0,
950,4.0,6.0,2278.0,1.0,17.0,5.0,0.0,7.0,745742619.0,,130.0,1.0,,1403925388.0,
951,8.0,7.0,2363.0,1.0,17.0,3.0,0.0,7.0,745694438.0,,132.0,1.0,,1403922169.0,
952,8.0,4.0,2636.0,1.0,17.0,16.0,0.0,7.0,744959543.0,,130.0,0.0,,1403884986.0,
953,5.0,4.0,1791.0,1.0,17.0,5.0,0.0,7.0,744886254.0,,0.0,0.0,,1403882723.0,
954,9.0,0.0,1566.0,1.0,106.0,12.0,0.0,0.0,744821414.0,,0.0,1.0,,1403880660.0,
955,18.0,2.0,2380.0,1.0,17.0,6.0,0.0,0.0,744731556.0,,130.0,0.0,,1403877740.0,
956,3.0,10.0,1736.0,1.0,17.0,0.0,0.0,0.0,744659181.0,,130.0,1.0,,1403875481.0,
957,7.0,7.0,2608.0,1.0,17.0,11.0,0.0,0.0,744558713.0,,1.0,0.0,,1403872417.0,
958,16.0,5.0,2188.0,1.0,17.0,3.0,0.0,7.0,744380836.0,,0.0,1.0,,1403866286.0,
959,8.0,5.0,1889.0,1.0,17.0,5.0,0.0,0.0,744311714.0,,3.0,0.0,,1403863684.0,
960,9.0,5.0,2217.0,1.0,17.0,4.0,0.0,0.0,744228184.0,,131.0,0.0,,1403860699.0,
961,15.0,6.0,3000.0,1.0,17.0,16.0,0.0,0.0,744146398.0,,0.0,1.0,,1403857149.0,
962,5.0,8.0,2530.0,1.0,17.0,1.0,0.0,0.0,744004433.0,,0.0,0.0,,1403850637.0,
963,14.0,0.0,2611.0,1.0,17.0,19.0,0.0,0.0,743950817.0,,131.0,0.0,,1403847738.0,
964,4.0,11.0,3446.0,1.0,50.0,6.0,0.0,7.0,743784476.0,,3.0,0.0,,1403837038.0,
965,4.0,11.0,2926.0,1.0,106.0,5.0,1.0,0.0,743740947.0,,1.0,0.0,,1403833391.0,
966,3.0,4.0,1523.0,1.0,17.0,2.0,0.0,0.0,743064404.0,,128.0,1.0,,1403797510.0,
967,6.0,1.0,1629.0,1.0,17.0,9.0,0.0,0.0,742995073.0,,0.0,1.0,,1403795220.0,
968,9.0,4.0,2017.0,1.0,17.0,5.0,0.0,0.0,742919548.0,,2.0,0.0,,1403792992.0,
969,20.0,7.0,3241.0,1.0,17.0,10.0,0.0,0.0,742801893.0,,131.0,0.0,,1403788667.0,
970,4.0,5.0,1832.0,1.0,102.0,4.0,0.0,0.0,742725719.0,,128.0,0.0,,1403786141.0,
971,19.0,4.0,2115.0,1.0,106.0,4.0,0.0,0.0,742406212.0,,0.0,1.0,,1403773810.0,
972,12.0,6.0,2366.0,1.0,106.0,4.0,0.0,7.0,742307825.0,,2.0,0.0,,1403769858.0,
973,6.0,6.0,2667.0,1.0,80.0,2.0,0.0,7.0,742237257.0,,132.0,1.0,,1403766371.0,
974,3.0,8.0,1594.0,1.0,80.0,0.0,0.0,7.0,742193607.0,,132.0,1.0,,1403763475.0,
975,8.0,7.0,2297.0,1.0,80.0,3.0,0.0,7.0,742142657.0,,129.0,1.0,,1403760866.0,
976,14.0,7.0,3252.0,1.0,106.0,4.0,0.0,0.0,741179306.0,,132.0,1.0,,1403707440.0,
977,16.0,6.0,3189.0,4.0,20.0,4.0,0.0,0.0,741037058.0,,0.0,0.0,,1403702950.0,
978,3.0,7.0,1973.0,1.0,106.0,3.0,0.0,7.0,740684541.0,,128.0,1.0,,1403690767.0,
979,21.0,6.0,3012.0,1.0,106.0,16.0,0.0,7.0,740595905.0,,2.0,1.0,,1403687338.0,
980,14.0,7.0,2902.0,1.0,106.0,5.0,0.0,7.0,740517653.0,,0.0,0.0,,1403684138.0,
981,9.0,2.0,2746.0,1.0,106.0,3.0,0.0,7.0,740448358.0,,128.0,0.0,,1403681160.0,
982,6.0,6.0,1496.0,1.0,106.0,3.0,0.0,7.0,740409967.0,,128.0,1.0,,1403679007.0,
983,15.0,4.0,3229.0,1.0,106.0,15.0,0.0,7.0,740339416.0,,131.0,0.0,,1403675542.0,
984,9.0,11.0,3116.0,1.0,106.0,3.0,0.0,7.0,739304892.0,,128.0,1.0,,1403620543.0,
985,11.0,6.0,2611.0,1.0,106.0,9.0,0.0,0.0,739198444.0,,128.0,1.0,,1403617494.0,
986,10.0,11.0,2505.0,1.0,106.0,7.0,0.0,0.0,739101497.0,,128.0,1.0,,1403614082.0,
987,12.0,6.0,2786.0,1.0,80.0,4.0,0.0,7.0,738793756.0,,3.0,1.0,,1403603155.0,
988,11.0,3.0,2404.0,1.0,80.0,6.0,0.0,7.0,738717008.0,,2.0,1.0,,1403599993.0,
989,11.0,3.0,2449.0,1.0,80.0,15.0,0.0,7.0,738636154.0,,0.0,1.0,,1403596676.0,
990,10.0,2.0,2429.0,1.0,80.0,6.0,0.0,7.0,738571660.0,,130.0,0.0,,1403593479.0,
991,4.0,7.0,2607.0,12.0,35.0,13.0,0.0,0.0,738512255.0,,1.0,0.0,,1403590252.0,
992,11.0,1.0,1905.0,1.0,69.0,5.0,0.0,0.0,738470177.0,,128.0,0.0,,1403587815.0,
993,1.0,1.0,983.0,1.0,8.0,1.0,0.0,0.0,738446083.0,,129.0,0.0,,1403586236.0,
994,30.0,6.0,2054.0,1.0,5.0,3.0,0.0,0.0,737550990.0,,1.0,1.0,,1403536429.0,
995,18.0,5.0,2295.0,4.0,88.0,11.0,0.0,0.0,737464186.0,,0.0,1.0,,1403533897.0,
996,9.0,1.0,1696.0,1.0,80.0,4.0,0.0,7.0,737348213.0,,1.0,1.0,,1403530298.0,
997,13.0,10.0,2369.0,1.0,27.0,3.0,0.0,0.0,736950394.0,,128.0,1.0,,1403516927.0,
998,18.0,9.0,4003.0,1.0,87.0,6.0,0.0,7.0,736837008.0,,129.0,1.0,,1403512509.0,
999,5.0,7.0,1974.0,1.0,87.0,5.0,0.0,0.0,736734082.0,,2.0,0.0,,1403508479.0,
